$ date -R
Fri, 24 Jan 2025 08:44:47 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
Updating files:  88% (4568/5144) Updating files:  89% (4579/5144) Updating files:  90% (4630/5144) Updating files:  91% (4682/5144) Updating files:  92% (4733/5144) Updating files:  93% (4784/5144) Updating files:  94% (4836/5144) Updating files:  95% (4887/5144) Updating files:  96% (4939/5144) Updating files:  97% (4990/5144) Updating files:  98% (5042/5144) Updating files:  99% (5093/5144) Updating files: 100% (5144/5144) Updating files: 100% (5144/5144), done.
HEAD is now at 7004a2e46d16 Merge tag 'linux_kselftest-nolibc-6.14-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (d0d106a2bd21 Merge tag 'bpf-next-6.14' of git://git.kernel.org/pub/scm/linux/kernel/git/bpf/bpf-next)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 7004a2e46d16..d0d106a2bd21
Fast-forward (no commit created; -m option ignored)
 Documentation/userspace-api/check_exec.rst         |  144 +++
 drivers/scsi/pm8001/pm8001_init.c                  |   2 +-
 .../vc04_services/bcm2835-audio/bcm2835-vchiq.c    |   2 +-
 drivers/tty/tty_io.c                               |   3 +-
 fs/ceph/quota.c                                    |   2 +-
 fs/erofs/decompressor.c                            |   7 -
 fs/nilfs2/alloc.c                                  |  67 +-
 fs/nilfs2/alloc.h                                  |   2 +
 fs/nilfs2/bmap.c                                   | 120 ++--
 fs/nilfs2/btnode.c                                 |   3 +-
 fs/nilfs2/btree.c                                  |   7 +-
 fs/nilfs2/cpfile.c                                 |  69 +-
 fs/nilfs2/dat.c                                    |  45 +-
 fs/nilfs2/dir.c                                    |  13 +-
 fs/nilfs2/gcinode.c                                |  24 +-
 fs/nilfs2/ifile.c                                  |  37 +-
 fs/nilfs2/inode.c                                  |  16 +-
 fs/nilfs2/ioctl.c                                  | 234 +++----
 fs/nilfs2/mdt.c                                    |  63 +-
 fs/nilfs2/namei.c                                  |  39 +-
 fs/nilfs2/nilfs.h                                  |   4 +-
 fs/nilfs2/page.c                                   |  39 +-
 fs/nilfs2/recovery.c                               |  62 +-
 fs/nilfs2/segbuf.c                                 |  12 +-
 fs/nilfs2/segment.c                                |  66 +-
 fs/nilfs2/sufile.c                                 | 112 ++--
 fs/nilfs2/sufile.h                                 |  22 +-
 fs/nilfs2/super.c                                  |  10 +-
 fs/nilfs2/the_nilfs.c                              |  26 +-
 fs/ocfs2/alloc.c                                   | 157 ++---
 fs/ocfs2/alloc.h                                   |   8 +-
 fs/ocfs2/aops.c                                    | 337 +++++-----
 fs/ocfs2/aops.h                                    |  17 +-
 fs/ocfs2/cluster/heartbeat.c                       |  28 +-
 fs/ocfs2/cluster/masklog.h                         |   2 +-
 fs/ocfs2/cluster/quorum.c                          |   6 +-
 fs/ocfs2/cluster/tcp.c                             |   8 +-
 fs/ocfs2/dlm/dlmapi.h                              |   2 +-
 fs/ocfs2/dlm/dlmdebug.c                            |   9 +-
 fs/ocfs2/dlm/dlmmaster.c                           |  12 +-
 fs/ocfs2/dlm/dlmrecovery.c                         |  13 +-
 fs/ocfs2/dlmfs/dlmfs.c                             |  23 +-
 fs/ocfs2/dlmglue.c                                 |  31 +-
 fs/ocfs2/dlmglue.h                                 |   6 +-
 fs/ocfs2/extent_map.c                              |  10 +
 fs/ocfs2/file.c                                    |   8 +-
 fs/ocfs2/inode.c                                   |  28 +-
 fs/ocfs2/ioctl.c                                   |   2 +-
 fs/ocfs2/journal.c                                 |   2 +-
 fs/ocfs2/mmap.c                                    |  18 +-
 fs/ocfs2/move_extents.c                            |   8 +-
 fs/ocfs2/namei.c                                   |   7 +-
 fs/ocfs2/ocfs2_fs.h                                |   8 +-
 fs/ocfs2/ocfs2_ioctl.h                             |   2 +-
 fs/ocfs2/ocfs2_lockid.h                            |   2 +-
 fs/ocfs2/ocfs2_trace.h                             |  20 +-
 fs/ocfs2/quota_global.c                            |   5 +
 fs/ocfs2/refcounttree.c                            |  41 +-
 fs/ocfs2/reservations.h                            |   4 +-
 fs/ocfs2/stack_o2cb.c                              |   2 +-
 fs/ocfs2/stackglue.h                               |   2 +-
 fs/ocfs2/super.c                                   | 587 ++++++++---------
 fs/ocfs2/symlink.c                                 |  16 +-
 fs/ocfs2/xattr.c                                   |  10 +-
 fs/squashfs/Kconfig                                |   6 +-
 fs/squashfs/cache.c                                |  10 +-
 fs/squashfs/file.c                                 |  90 +--
 fs/squashfs/file_cache.c                           |   6 +-
 fs/squashfs/file_direct.c                          |  11 +-
 fs/squashfs/squashfs.h                             |  13 +-
 fs/squashfs/super.c                                |  21 +-
 include/asm-generic/syscall.h                      |   2 +-
 include/linux/bitmap.h                             |   2 +-
 include/linux/delayacct.h                          |  14 +
 include/linux/kasan.h                              |   2 +-
 include/linux/lz4.h                                |   6 +
 include/linux/min_heap.h                           |  72 ++-
 include/linux/minmax.h                             | 219 +++----
 include/linux/sched.h                              |   6 +
 include/linux/types.h                              |   2 +-
 include/uapi/linux/taskstats.h                     |  17 +
 init/do_mounts_initrd.c                            |   2 +-
 ipc/util.c                                         |  11 +-
 kernel/capability.c                                |   8 +-
 kernel/delayacct.c                                 |  55 +-
 kernel/fork.c                                      |   9 +-
 kernel/futex/waitwake.c                            |   3 +-
 kernel/gcov/clang.c                                |   6 +-
 kernel/hung_task.c                                 |   2 +
 kernel/kthread.c                                   |   2 +-
 kernel/latencytop.c                                |   6 +-
 kernel/resource.c                                  |   3 +-
 kernel/sched/core.c                                |   4 +-
 kernel/sched/stats.h                               |   9 +-
 kernel/ucount.c                                    |   8 +-
 kernel/watchdog.c                                  |   2 +-
 lib/Kconfig.debug                                  |  34 +-
 lib/Makefile                                       |   2 +-
 lib/fault-inject.c                                 |  28 +-
 lib/inflate.c                                      |   2 -
 lib/kunit_iov_iter.c                               |   3 -
 lib/list_sort.c                                    |   7 +
 lib/lz4/lz4_compress.c                             |   1 -
 lib/lz4/lz4_decompress.c                           |   1 -
 lib/lz4/lz4defs.h                                  |   4 +-
 lib/lz4/lz4hc_compress.c                           |   1 -
 lib/math/Makefile                                  |   1 +
 lib/math/tests/Makefile                            |   1 +
 lib/math/tests/int_sqrt_kunit.c                    |  66 ++
 lib/rhashtable.c                                   |   2 +-
 lib/sort.c                                         |   7 +
 lib/test_min_heap.c                                |  30 +-
 lib/test_xarray.c                                  | 692 +++++++++++++--------
 lib/xarray.c                                       |  78 +--
 mm/kmemleak.c                                      |   4 +-
 net/bluetooth/mgmt.c                               |   2 +-
 net/netfilter/nf_conntrack_proto_sctp.c            |  21 +-
 net/wireless/wext-core.c                           |   4 +-
 samples/livepatch/livepatch-callbacks-busymod.c    |   3 +-
 samples/livepatch/livepatch-shadow-fix1.c          |   3 +-
 samples/livepatch/livepatch-shadow-mod.c           |  15 +-
 scripts/checkpatch.pl                              |  26 +-
 scripts/coccinelle/misc/secs_to_jiffies.cocci      |  22 +
 scripts/spelling.txt                               |  37 ++
 security/yama/yama_lsm.c                           |   4 +-
 sound/usb/line6/toneport.c                         |   2 +-
 tools/accounting/getdelays.c                       |  67 +-
 tools/accounting/procacct.c                        |   5 +-
 tools/testing/radix-tree/multiorder.c              |   4 +
 tools/testing/selftests/pidfd/pidfd_test.c         |   2 +-
 179 files changed, 2494 insertions(+), 2086 deletions(-)
 create mode 100644 lib/math/tests/int_sqrt_kunit.c
 create mode 100644 scripts/coccinelle/misc/secs_to_jiffies.cocci
Merging mm/mm-everything (35ce92842f90 foo)
$ git merge -m Merge branch 'mm-everything' of git://git.kernel.org/pub/scm/linux/kernel/git/akpm/mm mm/mm-everything
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 MAINTAINERS | 1 +
 1 file changed, 1 insertion(+)
Merging kbuild/for-next (0939156bc07c genksyms: fix syntax error for attribute before init-declarator)
$ git merge -m Merge branch 'for-next' of git://git.kernel.org/pub/scm/linux/kernel/git/masahiroy/linux-kbuild.git kbuild/for-next
Auto-merging MAINTAINERS
Auto-merging arch/arc/Kconfig
Auto-merging include/linux/module.h
Auto-merging init/Kconfig
Auto-merging kernel/gen_kheaders.sh
Auto-merging rust/Makefile
Auto-merging scripts/Makefile
Merge made by the 'ort' strategy.
 Documentation/kbuild/gendwarfksyms.rst     |  308 ++++++++
 Documentation/kbuild/index.rst             |    1 +
 Documentation/kbuild/modules.rst           |   20 +
 Documentation/process/changes.rst          |    6 -
 MAINTAINERS                                |    7 +
 arch/arc/Kconfig                           |    7 +-
 arch/arc/Makefile                          |    3 -
 arch/arc/boot/dts/Makefile                 |    9 +-
 arch/arc/configs/axs101_defconfig          |    2 +-
 arch/arc/configs/axs103_defconfig          |    2 +-
 arch/arc/configs/axs103_smp_defconfig      |    2 +-
 arch/arc/configs/haps_hs_defconfig         |    2 +-
 arch/arc/configs/haps_hs_smp_defconfig     |    2 +-
 arch/arc/configs/hsdk_defconfig            |    2 +-
 arch/arc/configs/nsim_700_defconfig        |    2 +-
 arch/arc/configs/nsimosci_defconfig        |    2 +-
 arch/arc/configs/nsimosci_hs_defconfig     |    2 +-
 arch/arc/configs/nsimosci_hs_smp_defconfig |    2 +-
 arch/arc/configs/tb10x_defconfig           |    2 +-
 arch/arc/configs/vdk_hs38_defconfig        |    2 +-
 arch/arc/configs/vdk_hs38_smp_defconfig    |    2 +-
 arch/powerpc/kernel/module_64.c            |   24 +-
 include/linux/export.h                     |   15 +
 include/linux/module.h                     |    4 +-
 init/Kconfig                               |    3 +-
 kernel/gen_kheaders.sh                     |   42 +-
 kernel/module/Kconfig                      |   55 ++
 kernel/module/internal.h                   |   21 +-
 kernel/module/main.c                       |   94 ++-
 kernel/module/version.c                    |   47 +-
 rust/Makefile                              |   34 +-
 scripts/Makefile                           |    3 +-
 scripts/Makefile.build                     |   35 +-
 scripts/Makefile.defconf                   |   13 +-
 scripts/Makefile.modinst                   |    2 +-
 scripts/Makefile.modpost                   |    2 +
 scripts/gendwarfksyms/.gitignore           |    2 +
 scripts/gendwarfksyms/Makefile             |   12 +
 scripts/gendwarfksyms/cache.c              |   51 ++
 scripts/gendwarfksyms/die.c                |  166 ++++
 scripts/gendwarfksyms/dwarf.c              | 1159 ++++++++++++++++++++++++++++
 scripts/gendwarfksyms/examples/kabi.h      |  157 ++++
 scripts/gendwarfksyms/examples/kabi_ex.c   |   30 +
 scripts/gendwarfksyms/examples/kabi_ex.h   |  263 +++++++
 scripts/gendwarfksyms/examples/symbolptr.c |   33 +
 scripts/gendwarfksyms/gendwarfksyms.c      |  187 +++++
 scripts/gendwarfksyms/gendwarfksyms.h      |  296 +++++++
 scripts/gendwarfksyms/kabi.c               |  336 ++++++++
 scripts/gendwarfksyms/symbols.c            |  341 ++++++++
 scripts/gendwarfksyms/types.c              |  481 ++++++++++++
 scripts/genksyms/Makefile                  |   18 -
 scripts/genksyms/genksyms.c                |  107 ++-
 scripts/genksyms/genksyms.h                |    9 +-
 scripts/genksyms/lex.l                     |   17 +-
 scripts/genksyms/parse.y                   |  168 ++--
 scripts/kconfig/Makefile                   |    4 +-
 scripts/kconfig/qconf.cc                   |    8 +-
 scripts/mod/modpost.c                      |   71 +-
 scripts/package/PKGBUILD                   |    1 -
 scripts/package/builddeb                   |   24 +-
 scripts/package/install-extmod-build       |   33 +-
 scripts/package/mkdebian                   |    2 +-
 62 files changed, 4472 insertions(+), 285 deletions(-)
 create mode 100644 Documentation/kbuild/gendwarfksyms.rst
 create mode 100644 scripts/gendwarfksyms/.gitignore
 create mode 100644 scripts/gendwarfksyms/Makefile
 create mode 100644 scripts/gendwarfksyms/cache.c
 create mode 100644 scripts/gendwarfksyms/die.c
 create mode 100644 scripts/gendwarfksyms/dwarf.c
 create mode 100644 scripts/gendwarfksyms/examples/kabi.h
 create mode 100644 scripts/gendwarfksyms/examples/kabi_ex.c
 create mode 100644 scripts/gendwarfksyms/examples/kabi_ex.h
 create mode 100644 scripts/gendwarfksyms/examples/symbolptr.c
 create mode 100644 scripts/gendwarfksyms/gendwarfksyms.c
 create mode 100644 scripts/gendwarfksyms/gendwarfksyms.h
 create mode 100644 scripts/gendwarfksyms/kabi.c
 create mode 100644 scripts/gendwarfksyms/symbols.c
 create mode 100644 scripts/gendwarfksyms/types.c
Merging clang-format/clang-format (c147f663b6a5 clang-format: Update with v6.11-rc1's `for_each` macro list)
$ git merge -m Merge branch 'clang-format' of https://github.com/ojeda/linux.git clang-format/clang-format
Already up to date.
Merging perf/perf-tools-next (91b7747dc70d perf test: Update event_groups test to use instructions)
$ git merge -m Merge branch 'perf-tools-next' of git://git.kernel.org/pub/scm/linux/kernel/git/perf/perf-tools-next.git perf/perf-tools-next
Already up to date.
Merging compiler-attributes/compiler-attributes (98f7e32f20d2 Linux 6.11)
$ git merge -m Merge branch 'compiler-attributes' of https://github.com/ojeda/linux.git compiler-attributes/compiler-attributes
